Title,Date,Category,Income/Expense,Amount
"Internet Banking INTERNET TRANSFER 000000260690",03/21/2007,Accommodation,Expense,2984.50
"Point of Sale - INTERAC RETAIL PURCHASE 000001001173 DOLLARAMA #1286",06/01/2002,Entertainment,Income,1730.04
"PAYMENT THANK YOU/PAIEMEN T MERCI",05/27/2017,Health,Expense,8242.12
"Point of Sale - Visa Debit VISA DEBIT MERCHANDISE RET REV INSTACART 119320576697",08/01/2006,Health,Expense,1668.07
"ROGERS ******* [phone] ON",11/08/2003,Utilities,Expense,1480.58
"ESHOPWORLD 35318809114",01/24/2011,Food,Expense,5528.88
"Internet Banking INTERNET TRANSFER 000000217381",10/21/2006,Health,Expense,634.84
"Internet Banking INTERNET TRANSFER 000000274346",10/28/2013,Food,Income,1886.35
"UBER* TRIP TORONTO ON",07/09/2011,Health,Income,4623.73
"Internet Banking INTERNET TRANSFER 000000210291",04/16/2008,Entertainment,Income,5982.60
"Point of Sale - Visa Debit VISA DEBIT MERCHANDISE RET REV INSTACART 119320576697",09/14/2004,Entertainment,Expense,1773.54
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Patreon* Member 118207667254 18.00 GBP @ 1.762222",01/23/2000,Food,Income,3706.00
"AMZN Mktp CA*2G8R57Z62 WWW.AMAZON.CA, ON",07/06/2008,Utilities,Income,9009.76
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA 128622894662",11/06/2009,Food,Income,6588.33
"UOFMANITOBA-BOOKSTORE WINNIPEG, MB",10/01/2003,Utilities,Expense,5598.51
"Internet Banking INTERNET TRANSFER 000000277819",07/21/2008,Food,Expense,9917.02
"Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL INSTACART 119701211405",09/09/2014,Entertainment,Income,3061.14
"7 ELEVEN STORE #32317 WINNIPEG, MB",06/16/2000,Utilities,Expense,1925.17
"Internet Banking INTERNET TRANSFER 000000230250",07/20/2009,Food,Expense,7904.23
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE INSTACART 122817474064",11/22/2015,Food,Expense,7659.24
"Internet Banking INTERNET TRANSFER 000000214062",08/25/2007,Personal,Income,1170.78
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD 129817307906",06/02/2017,Accommodation,Income,5339.27
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE SOUQ 033520005685 568.00 EGP @ 0.085616",06/18/2000,Utilities,Income,8214.28
"Automated Banking Machine ATM WITHDRAWAL FORT RICHMOND SQ 2A12",08/07/2001,Accommodation,Income,7136.73
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DOORDASH*CINNAH 119300812554",11/06/2015,Entertainment,Income,5491.85
"Internet Banking INTERNET BILL PAY 000000277385 UNIVERSITY OF MANITOBA",06/27/2001,Accommodation,Income,2697.50
"Point of Sale - INTERAC RETAIL PURCHASE 000001215012 UPS STORE #189",01/09/2020,Entertainment,Income,1150.50
"Internet Banking E-TRANSFER 103811946493 Nil",02/26/2011,Food,Income,8336.47
"Internet Banking E-TRANSFER 103931951354 Nam Huy Bui",10/08/2007,Food,Expense,7538.15
"Internet Banking INTERNET DOM TRANSFER 103807220198",06/02/2005,Entertainment,Expense,2040.84
"Internet Banking INTERNET TRANSFER 000000252936",07/16/2005,Food,Expense,3569.86
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD 128120074581",03/06/2015,Health,Income,3007.65
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APPLE.COM/BILL 115562225836",01/16/2007,Utilities,Expense,8180.00
"Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL PIZZA PIZZA LTD 125320842485 30.16 CAD @ 1.000000",03/13/2011,Health,Income,9965.14
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE SOUQ 033520005685 568.00 EGP @ 0.085616",04/02/2008,Food,Expense,1866.28
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE SP * PALIROOTS 114620880842 37.00 USD @ 1.238378",06/22/2012,Personal,Expense,1652.45
"Internet Banking INTERNET TRANSFER 000000219008",09/20/2003,Accommodation,Income,495.84
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PIZZA PIZZA LTD 125320842485",11/27/2019,Entertainment,Expense,8512.18
"Internet Banking INTERNET TRANSFER 000000220619",08/12/2010,Utilities,Income,9160.99
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE H&R BLOCK 122420136933",05/09/2005,Personal,Income,604.11
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 130615818470",05/29/2000,Accommodation,Income,8646.68
"Internet Banking INTERNET TRANSFER 000000217320",10/08/2001,Personal,Income,2239.56
"Internet Banking INTERNET TRANSFER 000000263993",10/07/2000,Food,Expense,6250.46
"Internet Banking INTERNET TRANSFER 000000248000",06/22/2000,Personal,Expense,7796.62
"Internet Banking E-TRANSFER 103904094175 divagar",02/11/2002,Accommodation,Expense,4921.58
"AMZN Mktp CA*2C9PP0MR2 WWW.AMAZON.CAON",03/17/2014,Personal,Expense,9029.30
"Internet Banking E-TRANSFER 103931951354 Nam Huy Bui",08/04/2004,Entertainment,Income,432.44
"PONY CORRAL RESTAURANT WINNIPEG MB",09/11/2000,Utilities,Expense,5136.07
"Internet Banking INTERNET TRANSFER 000000233795",07/29/2017,Food,Income,3708.85
"MARY BROWNS #8002 WINNIPEG MB",09/29/2000,Accommodation,Income,1193.86
"Point of Sale - INTERAC RETAIL PURCHASE 000001280019 ULTRACUTS STORE",07/15/2005,Entertainment,Expense,5631.57
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WWW.IKEA.CA 128415214343",10/08/2005,Food,Expense,5009.14
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APPLE.COM/BILL 115161790291",11/23/2004,Accommodation,Expense,2002.51
"Point of Sale - Visa Debit CORRECTION dbrand Order 033515380970",06/26/2015,Entertainment,Income,5115.70
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *ABBYMAR 114420760500",03/30/2012,Entertainment,Income,404.65
"Internet Banking E-TRANSFER 103291835592 Nil 2",11/14/2006,Personal,Income,7233.18
"Internet Banking INTERNET TRANSFER 000000229840",07/16/2014,Personal,Expense,3093.48
"PAYPAL *IGLOOB16 4029357733, ON",07/22/2020,Personal,Income,1233.71
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *DBRAND 033516821111",01/17/2020,Health,Income,3510.24
"Internet Banking INTERNET TRANSFER 000000225749",01/29/2012,Utilities,Expense,6970.28
"UBR* PENDING.UBER.COM AMSTERDAM, ON",06/17/2019,Food,Expense,1050.27
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD 129721552614",09/09/2007,Health,Income,7039.76
"AMZN Mktp CA*2C4GU87A1 WWW.AMAZON.CAON",09/28/2005,Utilities,Income,3037.33
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 128704270353",06/19/2005,Food,Income,1704.43
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE INSTACART 120723688008",02/07/2004,Entertainment,Income,7206.89
"Internet Banking INTERNET TRANSFER 000000260690",07/18/2017,Utilities,Expense,4225.18
"Internet Banking INTERNET BILL PAY 000000211857 MASTERCARD, BMO",04/21/2014,Personal,Expense,8403.48
"Internet Banking INTERNET TRANSFER 000000218634",08/03/2003,Food,Expense,861.79
"Point of Sale - Visa Debit VISA DEBIT MERCHANDISE RET REV INSTACART 112601145020",01/26/2000,Utilities,Expense,5475.13
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APPLE.COM/BILL 036362050688",10/29/2011,Entertainment,Income,3116.34
"Internet Banking INTERNET TRANSFER 000000239616",09/28/2001,Entertainment,Expense,4558.99
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 119401577236",06/01/2002,Health,Expense,1153.68
"Internet Banking INTERNET TRANSFER 000000274346",08/23/2007,Health,Expense,1567.90
"Internet Banking INTERNET TRANSFER 000000242922",10/09/2018,Health,Expense,8533.90
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APPLE.COM/BILL 115244629060",07/09/2006,Entertainment,Expense,7067.21
"PIZZA PIZZA LTD TORONTO, ON",02/14/2013,Entertainment,Expense,8754.62
"PAYPAL *OZLEY LLC 4029357733, ON",05/24/2014,Health,Expense,3877.12
"ROGERS ******* [phone] ON",01/09/2020,Entertainment,Expense,7347.03
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WWW.IKEA.CA 128415214343",05/23/2009,Entertainment,Income,6817.41
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *ASEELSA 130519882534",07/23/2020,Utilities,Income,8240.79
"Branch Transaction WITHDRAWAL IBB FORT RICHMOND SQ BANKING CENTR",05/05/2014,Food,Income,8028.43
"Internet Banking INTERNET TRANSFER 000000248361",07/27/2006,Personal,Income,3988.40
"Internet Banking E-TRANSFER 103890816362 Nil",07/01/2002,Utilities,Expense,4538.24
"SQ *SHANG HAI 360 Winnipeg, MB",10/23/2007,Entertainment,Expense,4538.50
"Internet Banking INTERNET TRANSFER 000000229840",07/06/2002,Utilities,Expense,616.95
"Internet Banking INTERNET TRANSFER 000000242922",11/12/2010,Utilities,Income,4427.25
"Internet Banking INTERNET TRANSFER 000000280436",10/10/2009,Accommodation,Income,466.04
"Point of Sale - INTERAC RETAIL PURCHASE 000001001456 LONDON DRUGS 66",03/16/2011,Utilities,Income,7755.96
"Internet Banking INTERNET BILL PAY 000000242901 MASTERCARD, BMO",06/23/2001,Utilities,Income,6197.42
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WU *8980740778 125372611826",02/12/2012,Accommodation,Income,5540.64
"Internet Banking INTERNET TRANSFER 000000239148",08/10/2003,Health,Income,9649.67
"Point of Sale - INTERAC RETAIL PURCHASE 000001001173 DOLLARAMA #1286",05/24/2016,Entertainment,Income,1687.22
"Internet Banking E-TRANSFER 103811946493 Nil",10/29/2003,Food,Expense,54.90
"PAYMENT RECEIVED - THANK YOU",09/23/2014,Health,Income,3706.18
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 119820331428",04/04/2002,Personal,Expense,3995.41
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE INSTACART 129013886157 113.55 CAD @ 1.000000",09/18/2000,Personal,Expense,5982.39
"CREDIT ADJUSTMENT",05/14/2019,Accommodation,Expense,2047.36
"Internet Banking INTERNET TRANSFER 000000268805",06/27/2020,Health,Income,7697.39
"DOORDASH*WAKO SUSHI CA DOWNTOWN TORO, ON",07/04/2018,Entertainment,Income,2136.08
"Internet Banking INTERNET TRANSFER 000000249325",04/06/2017,Entertainment,Income,482.82
"PAYPAL *OZLEY LLC 4029357733, ON",10/08/2005,Accommodation,Income,1091.83
"Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL INSTACART 122817474064 80.00 CAD @ 1.000000",04/01/2011,Entertainment,Expense,7310.46
"Internet Banking INTERNET BILL PAY 000000265158 MASTERCARD, BMO",05/16/2020,Entertainment,Expense,3693.95
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 116343132146",06/07/2010,Utilities,Expense,5403.40
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 115416041043",02/18/2009,Accommodation,Income,2856.99
"AMZN Mktp CA*2C9PP0MR2 WWW.AMAZON.CAON",10/10/2010,Food,Expense,9677.16
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *DOORDAS 114315330225",01/13/2013,Utilities,Income,3931.37
"Internet Banking E-TRANSFER 103922078186 Nam Huy Bui",11/21/2005,Entertainment,Expense,3392.83
"UBER *TRIP HELP.UBER.COMNLD",06/08/2005,Accommodation,Income,9474.54
"Point of Sale - INTERAC RETAIL PURCHASE 000001001173 DOLLARAMA #1286",11/05/2006,Utilities,Income,9766.86
"Internet Banking INTERNET BILL PAY 000000232460 UNIVERSITY OF MANITOBA",08/07/2015,Utilities,Expense,9467.78
"PAYPAL *RAGHDA 4029357733, ON",02/09/2009,Accommodation,Income,8370.25
"Ding 73180577 Dublin",10/26/2015,Personal,Income,7335.82
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE SP * PALIROOTS 114620880842 37.00 USD @ 1.238378",03/28/2017,Health,Expense,7079.95
"Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL UBER *TRIP T21166833400 3.00 CAD @ 1.000000",09/15/2012,Accommodation,Expense,1601.98
"UBER CANADA/UBERTRIP TORONTO ON",05/17/2003,Entertainment,Expense,7450.60
"Ding 70783768 Dublin",09/27/2007,Entertainment,Income,1853.23
"Internet Banking INTERNET TRANSFER 000000226377",07/28/2006,Utilities,Expense,6897.69
"Point of Sale - INTERAC RETAIL PURCHASE 000036006148 PEARLE VISION 5",04/15/2015,Food,Income,9183.73
"Point of Sale - INTERAC RETAIL PURCHASE 297001001049 7-ELEVEN 17060",08/25/2011,Personal,Income,5408.63
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WINNIPEG TRANSI 129710298809",06/04/2009,Utilities,Expense,5355.90
"Internet Banking INTERNET TRANSFER 000000276467",07/15/2002,Accommodation,Expense,2475.41
"Internet Banking E-TRANSFER 103933806689 Cs Tutoring",02/06/2017,Personal,Expense,832.45
"Point of Sale - INTERAC RETAIL PURCHASE 000001001326 COINAMATIC CANA",05/02/2005,Health,Expense,4014.32
"Internet Banking INTERNET BILL PAY 000000265158 MASTERCARD, BMO",01/21/2014,Entertainment,Expense,2405.84
"ESHOPWORLD 35318809114",09/08/2016,Personal,Income,6623.56
"AMZN Mktp CA*2L1RK2AP0 WWW.AMAZON.CA, ON",04/18/2007,Entertainment,Expense,1535.77
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE BDS-INFO.CH 120906772646 20.00 USD @ 1.292000",07/17/2020,Food,Expense,3833.04
"Electronic Funds Transfer CREDIT MEMO CIBC-DISATF",04/22/2016,Accommodation,Income,5167.31
"Point of Sale - INTERAC RETAIL PURCHASE 000001001029 DOLLARAMA # 503",01/03/2019,Personal,Expense,6513.11
"Point of Sale - INTERAC RETAIL PURCHASE A0HT96SD0000 Five Guys",08/22/2003,Entertainment,Income,2287.32
"AMZN Mktp CA*2G4JL98T0 WWW.AMAZON.CA, ON",10/18/2002,Health,Expense,6631.33
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 115202624941",03/04/2005,Utilities,Income,1554.24
"Internet Banking INTERNET TRANSFER 000000226259",07/26/2018,Health,Expense,8928.33
"MARY BROWNS #8002 WINNIPEG, MB",04/11/2019,Personal,Expense,3365.24
"Internet Banking E-TRANSFER 103932819240 Cs Tutoring",08/16/2005,Utilities,Expense,83.72
"SERVICE CHARGE",09/26/2006,Personal,Expense,3823.53
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WINNIPEG TRANSI 121498930642",04/22/2015,Accommodation,Expense,2960.15
"SOBEYS #5037 WINNIPEG, MB",05/30/2001,Personal,Expense,4062.47
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE INSTACART 120723688008",07/26/2019,Utilities,Expense,9282.28
"Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL UBR* PENDING.UB 114720281741 17.39 CAD @ 1.000000",05/06/2006,Entertainment,Expense,5116.09
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 128222143267",11/25/2015,Health,Expense,3990.38
"GREENCREST PHARMACY WINNIPEG MB",02/02/2003,Entertainment,Income,6291.54
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE INSTACART 128319713380",06/21/2007,Food,Expense,8072.45
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE WINNIPEG TRANSI 129710298809",02/07/2017,Utilities,Expense,9651.72
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 128704270353",11/05/2007,Entertainment,Expense,966.95
"Internet Banking E-TRANSFER 103915794773 Nil",07/10/2015,Accommodation,Expense,761.36
"DOORDASH*7-ELEVEN DOWNTOWN TORO, ON",09/28/2006,Health,Income,1073.59
"Internet Banking E-TRANSFER 103904094175 divagar",08/23/2019,Utilities,Income,1102.42
"ST VITAL VISION CENTRE WINNIPEG MB",10/12/2008,Personal,Income,3220.36
"Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL INSTACART 119701211405",08/16/2014,Utilities,Income,9215.16
"Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL APPLE.COM/CA 215807003250",10/17/2000,Entertainment,Expense,8461.94
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD 129904406741",03/11/2016,Utilities,Income,3130.89
"Internet Banking INTERNET TRANSFER 000000275767",11/01/2005,Entertainment,Expense,6386.25
"UNITED NATIONS HIG GENEVA",08/15/2004,Personal,Expense,3419.83
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AIR CAN* 112571064500",05/24/2005,Personal,Expense,4088.48
"AMZN Mktp CA*2L7ID8VF1 WWW.AMAZON.CA, ON",10/05/2016,Accommodation,Income,5983.42
"Internet Banking INTERNET TRANSFER 000000281600",11/28/2005,Health,Income,6569.89
"AMZN Mktp CA*WQ25P26Z3 WWW.AMAZON.CA, ON",11/10/2003,Accommodation,Income,7027.99
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE U OF M STUDENTS 114222801307",08/25/2005,Accommodation,Income,7985.68
"DOORDASH*TIM HORTONS DOWNTOWN TOROON",02/02/2018,Utilities,Income,1484.65
"Internet Banking INTERNET TRANSFER 000000233939",03/22/2001,Accommodation,Income,235.80
"Internet Banking INTERNET TRANSFER 000000226377",05/21/2005,Food,Expense,4756.93
"Point of Sale - INTERAC RETAIL PURCHASE 000001280019 ULTRACUTS STORE",08/16/2019,Health,Income,7527.08
"AMZN Mktp CA*WQ25P26Z3 WWW.AMAZON.CA, ON",06/28/2006,Personal,Expense,3554.75
"DOORDASH*PIZZA HUT DOWNTOWN TORO, ON",05/14/2005,Personal,Expense,5496.23
"AMZN Mktp CA*2L93I8MI2 WWW.AMAZON.CA, ON",09/10/2011,Food,Expense,5693.21
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 114722191577",10/24/2016,Utilities,Expense,5545.90
"Point of Sale - INTERAC RETAIL PURCHASE 000001280019 ULTRACUTS STORE",07/23/2015,Health,Expense,3436.84
"LaunchGood Inc. 855-9991947, MI 10.00 USD @ 1.289000",10/24/2004,Personal,Expense,2788.01
"Point of Sale - INTERAC RETAIL PURCHASE 000001001302 COINAMATIC CANA",11/21/2011,Entertainment,Income,1160.91
"Automated Banking Machine ATM DEPOSIT FORT RICHMOND SQ 2A12",08/30/2011,Food,Income,4384.33
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE CINEPLEX #8030 128507513608",04/21/2015,Food,Income,3684.79
"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE UBR* PENDING.UB 114720786149 19.39 CAD @ 1.000000",03/12/2003,Food,Income,1363.16
"Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL INSTACART 129013886157 120.00 CAD @ 1.000000",10/03/2002,Personal,Expense,6463.71
"Internet Banking INTERNET TRANSFER 000000262105",06/28/2010,Utilities,Income,7504.31
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APPLE.COM/BILL 115562225836",09/19/2015,Food,Income,6518.62
"Internet Banking INTERNET TRANSFER 000000220619",04/29/2013,Utilities,Expense,6898.65
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DOORDASH*MARBLE 119401668024",09/14/2005,Food,Expense,9136.23
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DOORDASH*TIM HO 125122780380",02/04/2020,Personal,Income,5005.00
"Automated Banking Machine ATM WITHDRAWAL FORT RICHMOND SQ 2A12",11/20/2004,Health,Expense,2503.22
"Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL PP*6750CODE 213107008052",02/15/2008,Food,Income,3754.53
"Internet Banking INTERNET TRANSFER 000000259703",06/15/2015,Utilities,Income,1274.39
"TIM HORTONS #8152 WINNIPEG MB",04/27/2005,Personal,Expense,2308.77
"Internet Banking INTERNET TRANSFER 000000233596",04/26/2007,Personal,Income,7156.28
"Internet Banking INTERNET TRANSFER 000000252936",05/29/2008,Food,Income,7446.36
"Point of Sale - INTERAC RETAIL PURCHASE 772001001002 7 ELEVEN STORE",07/20/2001,Food,Income,2000.31
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD 129817280882",09/14/2000,Food,Income,3442.04
"Point of Sale - INTERAC RETAIL PURCHASE 000001529055 SOBEYS #5037",01/11/2016,Entertainment,Expense,7045.01
"Internet Banking INTERNET TRANSFER 000000217381",01/05/2019,Personal,Expense,4213.29
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 115202624941",10/29/2000,Food,Income,8850.87
"Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL APPLE.COM/CA 215807003249",02/19/2008,Accommodation,Expense,3761.48
"Internet Banking E-TRANSFER 103931951869 Nil",03/27/2017,Utilities,Income,4179.21
"Internet Banking E-TRANSFER 103904096531 Nam Huy Bui",10/23/2013,Entertainment,Income,5951.06
"Point of Sale - INTERAC RETAIL PURCHASE 000001001303 UNICITY TAXI #",01/30/2004,Entertainment,Expense,9559.59
"Internet Banking E-TRANSFER 103933806689 Cs Tutoring",11/09/2014,Accommodation,Income,8033.49
"Internet Banking INTERNET TRANSFER 000000243363",02/16/2003,Entertainment,Income,7483.11
"Point of Sale - Visa Debit VISA DEBIT MERCHANDISE RET REV INSTACART 119701211405",06/25/2016,Utilities,Income,4448.10
"Internet Banking INTERNET TRANSFER 000000280230",07/09/2003,Personal,Income,2927.38
"AMZ*Amazon.ca WWW.AMAZON.CA, ON",01/30/2012,Personal,Income,7487.81
"Internet Banking E-TRANSFER 103937221713 Nil",02/03/2015,Utilities,Expense,764.64
"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 129341124937",07/25/2013,Accommodation,Income,7423.45
"DOORDASH*PIZZA HUT DOWNTOWN TORO, ON",11/13/2011,Personal,Income,8031.24
"INSTACART HALIFAX MID-H, NS",02/22/2017,Accommodation,Expense,9495.29
"DOORDASH*MCDONALDS DOWNTOWN TORO, ON",07/06/2003,Food,Expense,1283.14
